0xffc00bf4,memShow_FW
0xffe618d4,ConvertCxCyToWBGain_FW
0xffe61988,GetZoomLensResetPlus_FW
0xffe61b30,j_GetCurrentZoomLensPosition_FW
0xffe61b30,j_GetCurrentZoomPosition_FW
0xffe61b34,j_GetCurrentZoomLensPoint_FW
0xffe61b34,j_GetCurrentZoomPoint_FW
0xffe61b38,GetCurrentZoomLensDirection_FW
0xffe61b54,j_ReloadZoomAdjustment_FW
0xffe61c94,j_GetZoomTelePoint_FW
0xffe61c98,j_GetZoomResetSensorLevel_FW
0xffe61cd8,j_GetZoomDrivingTime_FW
0xffe61d4c,j_ClearZoomDriveParam_FW
0xffe61ec4,j_IsZoomLensOutSidePosition_FW
0xffe61ecc,StopZoomEmergency_FW
0xffe61ed0,j_SetZoomResetState_FW
0xffe61ee0,ResetZoom_FW
0xffe61f14,ResetZoomToFirst_FW
0xffe61f14,ResetZoomToFirstPoint_FW
0xffe61f48,ResetZoomToTerminate_FW
0xffe61f48,ResetZoomToTerminatePoint_FW
0xffe61f7c,MoveZoomLensToPosition_FW
0xffe61f7c,MoveZoomPosition_FW
0xffe61fb8,MoveZoomLensToPoint_FW
0xffe61fb8,MoveZoomPoint_FW
0xffe61ff4,MoveComputerZoomToPoint_FW
0xffe62030,ResetZoomToAdjFirstPoint_FW
0xffe62074,ResetZoomToAdjTerminatePoint_FW
0xffe620b8,SetZoomLensEncoderPowerControl_FW
0xffe62218,GetZoomDefaultDriveParam_FW
0xffe62230,SetZoomDriveParam_FW
0xffe62264,GetZoomResetDriveParam_FW
0xffe6227c,SetZoomResetDriveParam_FW
0xffe622b0,GetZoomNormalDriveParam_FW
0xffe622c8,SetZoomNormalDriveParam_FW
0xffe622fc,GetZoomDefaultCommonDriveParam_FW
0xffe62324,SetZoomCommonDriveParam_FW
0xffe623ac,ClearZoomCommonDriveParam_FW
0xffe62540,MoveZoomLensToMechaEnd_FW
0xffe625e0,MoveZoomLensToPositionByManual_FW
0xffe62720,ConvertToPositionWithDistanceAndZoomPoint_FW
0xffe62730,j_ReloadFocusLensAdjustment_FW
0xffe62734,j_GetFocusDefaultResetPosition_FW
0xffe62738,j_GetFocusResetPosition_FW
0xffe6273c,j_GetCurrentTargetDistance_FW
0xffe62794,j_GetCurrentFocusLensPosition_FW
0xffe62794,j_GetCurrentFocusPosition_FW
0xffe627c4,MoveFocusLensToTerminatePosition_FW
0xffe627c4,MoveFocusToTerminate_FW
0xffe628a8,MoveFocusLensToPositionWithMaxSpeed_FW
0xffe628ec,MoveFocusLensToPositionWithSpeed_FW
0xffe629c4,MoveFocusLensToPosition_FW
0xffe62a14,MoveFocusPosition_FW
0xffe62adc,MoveFocusDistance_FW
0xffe62adc,MoveFocusLensToDistance
0xffe62adc,MoveFocusLensToDistance_FW
0xffe62b44,ResetFocus_FW
0xffe62d38,j_IsFocusLensOutSidePosition_FW
0xffe62d70,j_SetFocusResetState_FW
0xffe635fc,SetScanLensIndex_FW
0xffe63704,SetScanWindowMode_FW
0xffe638d8,SelectAdjBPFilter_FW
0xffe638f8,SetAdjAFWinPos_FW
0xffe63938,SetBPFilterForBP_FW
0xffe63958,CancelBPFilterForBP_FW
0xffe63a3c,StartAdjAFService_FW
0xffe63b70,StopAdjAFService_FW
0xffe63e44,StopAdjAFInteg_FW
0xffe63ebc,GetAdjAFInteg_FW
0xffe64224,StopCustomScan_FW
0xffe64250,StartCustomScan_FW
0xffe642c8,StartCrwCustomScan_FW
0xffe648f8,PrintScanTable_FW
0xffe6498c,PrintMultiWinScanTable_FW
0xffe64e94,GetExStrobeID_FW
0xffe64e9c,IsExStrobeChargeComp_FW
0xffe64ea4,SetExStrobeMode_FW
0xffe64ea8,CancelExStrobeMode_FW
0xffe64eac,j_ReloadEfAdjustment_FW
0xffe64ee4,ChargeStrobe_FW
0xffe64f18,ChargeStrobeForFA_FW
0xffe64f64,StopStrobeChargeForFA_FW
0xffe64f84,ExecuteInternalPreFlash_FW
0xffe6500c,j_ReloadColorAdjustment_FW
0xffe650c8,RegistColorMatrix_FW
0xffe65100,UnregistColorMatrix_FW
0xffe6526c,ShowCurrentExp_FW
0xffe652c4,SetAE_ShutterSpeed
0xffe652c4,SetAE_ShutterSpeed_FW
0xffe65388,FocusAEWithCompensation_FW
0xffe65400,SetAE_CdsGainValue_FW
0xffe654b4,FixAEWithCompensation_FW
0xffe65514,SetAdj_AEMode_FW
0xffe6554c,CancelAdj_AEMode_FW
0xffe6559c,PreFixAE_FW
0xffe65730,AfAEWithAperturePriority_FW
0xffe65774,AdjAEWithAperturePriority_FW
0xffe657cc,SleepAE_FW
0xffe65920,AfAEWithCompensation_FW
0xffe65a14,GetVideoOutType_FW
0xffe65a3c,SwitchOffDisplay_FW
0xffe65a74,SwitchOnDisplay_FW
0xffe65aec,SetVideoOutType_FW
0xffe65af4,IsEVFDrive_FW
0xffe65b1c,StopEVFDrive_FW
0xffe65d90,StartEVFDriveWithMode_FW
0xffe65dd4,StartEVFDrive_FW
0xffe65e24,IsEvfDriveMode_FW
0xffe65ff4,GetSumYOfVRAMCenterLine_FW
0xffe6605c,j_GetVRAMHPixelsSize_FW
0xffe66060,j_GetVRAMVPixelsSize_FW
0xffe66064,j_StopContinuousVRAMData_FW
0xffe660e0,GetContinuousVRAMData_FW
0xffe667e0,GetPixelsOfViewangle_FW
0xffe66884,GetContinuousVRAMDataWithRingBuffer_FW
0xffe66918,j_GetMovieJpegVRAMHPixelsSize_FW
0xffe6691c,j_GetMovieJpegVRAMVPixelsSize_FW
0xffe66a44,GetContinuousMovieJpegVRAMData_FW
0xffe66aa8,ChangeDistortionSetForLiveImage_FW
0xffe66cd4,Bat_VIN_FW
0xffe66cd4,SetInputVoltage_FW
0xffe66ce8,Bat_Save_FW
0xffe66ce8,SaveBatSenseOffsetAdjustmentTable_FW
0xffe66cf8,SetImageMode_FW
0xffe66d00,SetDate_FW
0xffe66e40,SetYear_FW
0xffe66ea0,SetMonth_FW
0xffe66efc,SetDay_FW
0xffe66f64,SetHour_FW
0xffe66fc8,SetMinute_FW
0xffe6702c,SetSecond_FW
0xffe67090,GetYear_FW
0xffe670c0,GetMonth_FW
0xffe670ec,GetDay_FW
0xffe67114,GetHour_FW
0xffe6713c,GetMinute_FW
0xffe67164,GetSecond_FW
0xffe6718c,SetLangMenuType_FW
0xffe671d4,SaveBmpVRAMData_FW
0xffe67564,SavePaletteData
0xffe67564,SavePaletteData_FW
0xffe675fc,SaveFromImage_FW
0xffe67820,SetFactorySerialNumber_FW
0xffe67830,LoadFactoryNumber_FW
0xffe678cc,LoadSerialNumber_FW
0xffe679b8,GetLastVBatADLevel_FW
0xffe679c0,j_GetVBatVoltage_FW
0xffe679c4,SaveFactoryReserveData_FW
0xffe67a24,j_GetDCPAdjOffset_FW
0xffe6844c,GetUnpackCrwIntegralValue_FW
0xffe68524,GetUnpackCrwIntegralValueForShading_FW
0xffe685a4,GetCaptureInfoData_FW
0xffe68604,ReloadShadingAdjustmentData_FW
0xffe68624,ReloadDefectAdjustmentData_FW
0xffe68668,InitializeDefectAdjustment_FW
0xffe68678,TerminateDefectAdjustment_FW
0xffe6882c,DevelopStillPicture_FW
0xffe68928,GetISGyroYawOffset_FW
0xffe68930,GetISGyroPitchOffset_FW
0xffe68948,HitISLensAgainstRightEdge_FW
0xffe6895c,HitISLensAgainstLeftEdge_FW
0xffe68970,HitISLensAgainstBottomEdge_FW
0xffe68984,HitISLensAgainstTopEdge_FW
0xffe689a8,MoveISLensToRightLimitPosition_FW
0xffe689bc,MoveISLensToLeftLimitPosition_FW
0xffe689d0,MoveISLensToBottomLimitPosition_FW
0xffe689e4,MoveISLensToTopLimitPosition_FW
0xffe689f8,j_StopBDrive_FW
0xffe689f8,j_StopISDrive_FW
0xffe689fc,j_StartBDrive_FW
0xffe689fc,j_StartISDrive_FW
0xffe68a00,j_GetISHallDeviceYawGain_FW
0xffe68a04,j_GetISHallDevicePitchGain_FW
0xffe68a08,j_GetISHallDeviceYawOffset_FW
0xffe68a0c,j_GetISHallDevicePitchOffset_FW
0xffe68a10,WriteHallDeviceAdjustment_FW
0xffe68a48,j_GetISGyroYawGain_FW
0xffe68a4c,j_GetISGyroPitchGain_FW
0xffe68a50,WriteGyroAdjustment_FW
0xffe68ac4,j_GetISYawPWM_FW
0xffe68ac8,j_GetISPitchPWM_FW
0xffe68acc,WritePWMAdjustment_FW
0xffe68afc,SetISPitchPWM_FW
0xffe68b10,SetISYawPWM_FW
0xffe68b24,SetISGyroYawGain_FW
0xffe68b38,SetISGyroPitchGain_FW
0xffe68b48,SetISGyroYawOffset_FW
0xffe68b4c,SetISGyroPitchOffset_FW
0xffe68b54,SetISHallDeviceYawGain_FW
0xffe68b68,SetISHallDevicePitchGain_FW
0xffe68b7c,SetISHallDeviceYawOffset_FW
0xffe68b90,SetISHallDevicePitchOffset_FW
0xffe68ba0,SetZoomPointToIS_FW
0xffe68bb0,j_StartISAdjustmentDrive_FW
0xffe68bb4,j_StopISAdjustmentDrive_FW
0xffe68bb8,j_StartBPanDrive_FW
0xffe68bb8,j_StartISPanDrive_FW
0xffe68bbc,j_StopBPanDrive_FW
0xffe68bbc,j_StopISPanDrive_FW
0xffe68bc0,j_SearchBCentralPosition_FW
0xffe68bc0,j_SearchISLensCentralPosition_FW
0xffe68bc4,j_MoveISLensToCentralPosition_FW
0xffe68bc8,j_GetISShiftLensPitchPosition_FW
0xffe68bcc,j_GetISShiftLensYawPosition_FW
0xffe68bd0,j_GetISLensEViAaxis_FW
0xffe68bd4,j_GetISLensEViBaxis_FW
0xffe68bd8,j_GetISLensCorrectedEViAaxis_FW
0xffe68bdc,j_GetISLensCorrectedEViBaxis_FW
0xffe68be0,j_GetISLensDampAaxis_FW
0xffe68be4,j_GetISLensDampBaxis_FW
0xffe68bf0,SetISCutOffFreqIndex_FW
0xffe68bf0,SetISHPFCutOffFreqIndex_FW
0xffe68c00,SetISLPFCutOffFreqAaxis_FW
0xffe68c10,SetISLPFCutOffFreqBaxis_FW
0xffe68c24,SetLPFForParallelFilter_FW
0xffe68c40,ChangeFilterMode_FW
0xffe68c48,j_ClearISCalcZData_FW
0xffe68c68,HitISMechaEdgeInOpenControl_FW
0xffe68c78,j_ChangeToISCloseControl_FW
0xffe68dfc,SetISGyro10BitDACPitch_FW
0xffe68e18,SetISGyro10BitDACYaw_FW
0xffe68e34,SetISGyroHPFINOffsetPitch_FW
0xffe68e50,SetISGyroHPFINOffsetYaw_FW
0xffe68e64,j_GetISGyroDataPitch_FW
0xffe68e6c,j_GetISGyroDataYaw_FW
0xffe68e74,j_GetISGyroHPFINPitch_FW
0xffe68e7c,j_GetISGyroHPFINYaw_FW
0xffe68ecc,j_GetISGyro10BitDACPitch_FW
0xffe68ed4,j_GetISGyro10BitDACYaw_FW
0xffe68edc,j_GetISGyroHPFINOffsetPitch_FW
0xffe68ee4,j_GetISGyroHPFINOffsetYaw_FW
0xffe68ef4,SetISGyroFilterCharge_FW
0xffe68f1c,SetISTuningMode_FW
0xffe68f34,SetISTuningOff_FW
0xffe68f54,SetISGyroCompensationMode_FW
0xffe68ff0,j_CancelLoopGainCalc_FW
0xffe69010,CalcLoopGain_FW
0xffe690e8,SetLoopGain_FW
0xffe69100,GetLoopGain_FW
0xffe6911c,SetISLensPWMMode_FW
0xffe69128,GetGyroFilterChargeStatus_FW
0xffe691e4,InitializeMechaDevice_FW
0xffe6921c,TerminateMechaDevice_FW
0xffe6928c,CreateJumptable
0xffe7842c,task_ReadFileTask
0xffe7afcc,MoveDCMotorCW_FW
0xffe7b054,MoveDCMotorCCW_FW
0xffe7bc04,GetFocusLensResetVoltage_FW
0xffe7de64,task_AviRead
0xffe7fd60,task_AviPlay
0xffe8c700,task_EfctConTask
0xffe90fb4,_log10
0xffe91124,_pow
0xffe92070,_log
0xffe933d8,_sqrt
